6086
t:-2:-1:tòa:nhà 101
2756:45 2:14:1940 3:11:2674 4:11:3607 10:9:7821
2759:5 2:5:1943
2758:10 2:10:1942
2581:3 7:2:6781
2583:3 7:2:6796
2582:3 7:2:6788
2585:3 7:2:6805
2633:4 1:2:1861 7:2:6883
2635:10 5:3:6497 7:6:6839
2989:3 2:3:2266
2988:2 2:2:2265
2991:2 2:2:2270
2990:3 2:3:2267
2985:2 2:2:2262
2984:4 2:4:2261
2987:2 2:2:2264
2986:2 2:2:2263
2981:4 2:4:2258
2980:29 2:2:2252 4:16:3512 5:5:5712 11:4:8641
2983:4 2:4:2260
2982:4 2:4:2259
2979:12 10:11:7781
3005:5 5:4:5983
3007:10 2:2:2282 4:3:5034 5:3:6330 11:2:8921
3000:2 2:2:2280
3001:5 5:4:5975
3003:5 5:4:5980
2996:2 2:2:2277
2997:2 2:2:2278
2998:2 2:2:2279
2999:5 5:4:5969
2992:3 2:3:2271
2993:3 2:3:2273
2994:2 2:2:2274
2995:2 2:2:2276
2959:8 2:2:2242 5:4:6172
2958:2 2:2:2241
2957:9 2:3:2240 5:4:6168
2956:8 2:2:2238 5:4:6165
2955:9 2:3:2237 5:4:6162
2954:9 2:3:2233 5:4:6156
2953:9 2:3:2231 5:4:6152
2946:3 2:2:2229
2944:8 2:2:2228 5:4:6311
2974:17 2:4:2251 4:10:4682 10:3:8279
2972:17 2:4:2249 4:10:4676 10:3:8267
2973:17 2:4:2250 4:10:4680 10:3:8273
2970:11 4:7:4673 10:3:8261
2971:17 2:4:2247 4:10:4674 10:3:8264
2968:11 4:7:4671 10:3:8258
2969:11 4:7:4672 10:3:8259
2967:11 4:7:4670 10:3:8257
2964:2 2:2:2246
2962:2 2:2:2245
2960:2 2:2:2243
2961:3 2:2:2244
3051:104 3:95:2301 8:4:7052 9:5:7200
3053:42 3:42:2305
3052:351 3:296:2303 8:16:7054 9:38:7202
3055:51 3:41:2311 4:10:4309
3054:41 3:41:2310
3041:3 2:3:2296
3040:4 2:3:2295
3043:4 2:3:2298
3042:4 2:3:2297
3044:4 2:3:2299
3064:51 3:41:2324 4:10:4315
3065:21 3:21:2327
3066:41 3:41:2328
3067:21 3:21:2329
3068:61 3:61:2330
3069:41 3:41:2331
3070:51 3:41:2332 4:10:4319
3071:68 3:64:2335 4:2:4014
3056:21 3:21:2312
3057:41 3:41:2313
3058:41 3:41:2316
3059:51 3:41:2317 4:10:4311
3060:21 3:21:2319
3061:41 3:41:2320
3062:21 3:21:2321
3063:41 3:41:2323
3022:4 5:3:6342
3021:4 5:3:6339
3009:2 2:2:2284
3008:10 2:2:2283 4:3:5041 5:3:6332 11:2:8927
3034:5 2:2:2288 9:2:7652
3035:15 2:6:2289 7:3:6649 9:6:7653
3038:3 2:3:2293
3039:3 2:3:2294
3036:5 2:2:2290 9:2:7654
3037:3 2:3:2292
3026:4 5:3:6345
3024:4 5:3:6344
3028:3 4:2:4418
2852:9 2:3:2106 4:6:3616
2853:9 2:3:2108 4:6:3619
2854:9 2:3:2110 4:6:3623
2855:9 2:3:2112 4:6:3625
2848:14 2:6:2095 4:8:3574
2849:6 2:3:2096 4:3:4254
2850:9 2:3:2102 4:6:3609
2851:9 2:3:2104 4:6:3613
2860:6 2:6:2126
2861:6 2:6:2127
2862:6 2:6:2128
2863:22 2:6:2129 5:16:5868
2856:2 2:2:2117
2857:2 2:2:2120
2858:2 2:2:2123
2859:2 2:2:2125
2869:3 4:2:4303
2868:23 2:7:2132 5:16:5889
2871:23 2:7:2133 5:16:5896
2865:22 2:6:2131 5:16:5870
2864:6 2:6:2130
2867:3 4:2:4298
2866:3 4:2:4292
2876:18 2:8:2138 4:10:3852
2879:23 2:7:2141 5:16:5907
2878:23 2:7:2139 5:16:5906
2872:3 4:2:4306
2875:23 2:7:2137 5:16:5903
2874:23 2:7:2134 5:16:5900
2822:20 2:20:2024
2823:7 2:7:2025
2820:7 2:7:2020
2821:20 2:20:2021
2818:13 2:13:2018
2819:20 2:20:2019
2816:64 2:13:2015 4:24:3118 5:14:5754 7:9:6684 8:3:7023
2817:20 2:20:2016
2830:19 2:11:2042 4:8:3821
2831:5 2:2:2044 3:3:2678
2828:5 2:2:2040 3:3:2670
2829:2 2:2:2041
2826:5 2:2:2038 3:3:2662
2827:19 2:11:2039 4:8:3813
2824:7 2:7:2030
2825:7 2:7:2034
2839:20 2:20:2056
2838:30 2:15:2055 4:15:3838
2837:2 2:2:2054
2836:30 2:15:2051 4:15:3833
2835:2 2:2:2050
2834:5 2:2:2049 3:3:2685
2833:19 2:11:2046 4:8:3826
2832:2 2:2:2045
2847:3 2:2:2094
2846:34 2:6:2074 4:14:3114 5:6:6269 7:4:6680 8:3:7018
2845:34 2:6:2072 4:14:3106 5:6:6268 7:4:6672 8:3:7009
2844:34 2:6:2069 4:14:3098 5:6:6266 7:4:6664 8:3:7000
2843:34 2:6:2065 4:14:3091 5:6:6264 7:4:6657 8:3:6992
2842:68 2:12:2060 4:28:3083 5:12:6259 7:8:6651 8:6:6986 11:2:9169
2841:18 2:2:2058 4:4:3163 5:6:5776 11:4:9111
2840:72 2:32:2057 4:7:3842 5:8:6198 10:25:8103
2912:17 2:4:2195 9:13:7208
2913:14 2:4:2196 5:10:5951
2914:3 2:3:2197
2915:4 2:4:2198
2916:4 2:4:2199
2917:4 2:4:2200
2918:36 2:4:2201 3:32:2410
2919:17 2:4:2202 9:13:7215
2920:14 2:4:2203 5:10:5957
2921:4 2:4:2204
2922:4 2:4:2205
2923:4 2:4:2206
2924:17 2:4:2207 9:13:7223
2925:14 2:4:2208 5:10:5964
2926:4 2:4:2209
2927:4 2:4:2210
2929:4 2:4:2212
2928:4 2:4:2211
2935:2 2:2:2218
2934:2 2:2:2217
2937:2 2:2:2220
2936:2 2:2:2219
2939:8 2:2:2222 5:4:6305
2938:16 2:4:2221 5:8:6302 10:2:8256 11:2:9190
2941:8 2:2:2226 5:4:6307
2940:8 2:2:2225 5:4:6306
2942:8 2:2:2227 5:4:6309
2881:23 2:7:2142 5:16:5909
2884:6 4:5:3628
2885:6 4:5:3629
2890:22 2:4:2149 5:18:5949
2891:11 2:3:2154 4:3:5022 5:3:6327 11:2:8908
2889:4 2:4:2147
2894:12 2:8:2169 10:4:7810
2895:11 2:3:2173 4:3:5038 5:3:6331 11:2:8924
2892:11 2:3:2160 4:3:5025 5:3:6328 11:2:8912
2893:11 2:3:2167 4:3:5031 5:3:6329 11:2:8918
2899:3 2:3:2181
2898:12 2:8:2180 10:4:7824
2897:35 2:4:2178 3:31:2380
2896:12 2:8:2175 10:4:7817
2903:3 2:3:2186
2902:12 2:8:2185 10:4:7830
2901:4 2:4:2184
2900:35 2:4:2183 3:31:2388
2907:5 2:4:2190
2906:4 2:4:2189
2905:36 2:4:2188 3:32:2396
2904:4 2:4:2187
2911:36 2:4:2194 3:32:2404
2910:4 2:4:2193
2909:4 2:4:2192
2908:3 2:3:2191
3284:14 3:14:2680
3285:21 3:14:2683 4:4:4106 10:3:8241
3286:14 3:14:2684
3287:11 3:8:2686 4:2:4110
3280:11 3:8:2671 4:2:4097
3281:21 3:14:2675 4:4:4099 10:3:8238
3282:14 3:14:2676
3283:11 3:8:2679 4:2:4103
3292:11 3:8:2692 4:2:4116
3293:14 3:14:2693
3294:3 3:3:2694
3295:18 3:14:2695 4:4:4119
3288:14 3:14:2687
3289:3 3:3:2688
3290:21 3:14:2690 4:4:4113 10:3:8244
3291:14 3:14:2691
3269:3 3:3:2632
3268:17 3:14:2631 4:3:5134
3270:3 3:3:2633
3265:17 3:14:2624 4:3:5131
3264:14 3:14:2622
3267:3 3:3:2626
3266:3 3:3:2625
3276:3 3:3:2645
3279:21 3:14:2667 4:4:4095 10:3:8236
3273:3 3:3:2638
3272:18 3:14:2634 4:4:5136
3274:3 3:3:2639
3318:2 3:2:2731
3319:4 3:4:2732
3316:6 3:5:2720
3317:6 3:5:2721
3314:6 3:5:2718
3315:6 3:5:2719
3312:7 3:7:2716
3313:7 3:7:2717
3326:4 3:4:2739
3327:5 3:2:2740 11:3:8578
3324:4 3:4:2737
3325:4 3:4:2738
3322:4 3:4:2735
3323:2 3:2:2736
3320:2 3:2:2733
3321:4 3:4:2734
3303:8 3:8:2706
3302:8 3:8:2704
3301:11 3:11:2701
3300:3 3:3:2700
3299:14 3:14:2699
3298:3 3:3:2698
3297:14 3:14:2697
3296:14 3:14:2696
3311:7 3:7:2715
3310:7 3:7:2714
3309:3 3:3:2713
3308:3 3:3:2712
3307:3 3:3:2711
3306:8 3:8:2710
3305:3 3:3:2709
3304:8 3:8:2708
3216:39 3:30:2552 8:2:7091 9:7:7264
3217:11 3:11:2557
3218:4 3:4:2562
3219:3 3:3:2567
3220:2 3:2:2568
3221:3 3:3:2573
3222:2 3:2:2574
3223:3 3:3:2578
3225:3 3:3:2580
3228:5 3:5:2582
3229:6 3:6:2584
3230:21 3:6:2585 4:6:4561 11:9:9041
3231:6 3:6:2587
3201:19 3:8:2536 5:3:6135 9:2:7663 11:4:8566
3200:111 3:46:2535 4:13:4600 5:12:6134 6:6:6574 7:2:6901 8:2:7083 9:7:7254 11:23:8564
3203:83 3:46:2538 4:13:4603 5:4:6137 6:6:6581 8:2:7088 9:7:7261 11:5:9126
3202:16 3:16:2537
3205:8 3:8:2541
3204:16 3:16:2539
3207:8 3:8:2543
3206:8 3:8:2542
3209:7 3:7:2545
3208:8 3:8:2544
3211:7 3:7:2547
3210:7 3:7:2546
3213:39 3:30:2549 8:2:7074 9:7:7241
3212:7 3:7:2548
3215:39 3:30:2551 8:2:7086 9:7:7258
3214:39 3:30:2550 8:2:7080 9:7:7250
3251:2 3:2:2601
3249:8 3:6:2600 8:2:7187
3253:8 3:6:2602 8:2:7188
3258:8 3:6:2604 8:2:7190
3256:8 3:6:2603 8:2:7189
3262:17 3:14:2617 4:3:5127
3263:3 3:3:2618
3260:8 3:6:2605 8:2:7191
3261:17 3:14:2612 4:3:5125
3235:21 3:6:2593 4:6:4577 11:9:9053
3234:21 3:6:2591 4:6:4571 11:9:9048
3233:6 3:6:2590
3232:21 3:6:2588 4:6:4565 11:9:9044
3239:3 3:3:2597
3238:3 3:3:2596
3237:3 3:3:2595
3236:3 3:3:2594
3247:33 3:12:2599 4:7:3650 5:11:6096 8:3:7107
3244:31 3:10:2598 4:7:3644 5:11:6089 8:3:7103
3167:29 3:29:2459
3163:3 3:3:2458
3159:3 3:3:2456
3153:2 3:2:2453
3155:10 3:3:2454 9:5:7545
3148:18 3:3:2450 9:13:7437
3150:18 3:3:2452 9:13:7439
3147:2 3:2:2448
3140:53 4:4:3289 5:8:6023 6:2:6643 10:18:7671 11:20:8814
3143:8 3:2:2446 10:6:8382
3136:8 3:2:2442 10:6:8377
3137:8 3:2:2444 10:6:8378
3139:8 3:2:2445 10:6:8379
3199:16 3:16:2533
3198:19 3:8:2532 5:3:6131 9:2:7661 11:4:8562
3197:111 3:46:2530 4:13:4597 5:12:6129 6:6:6566 7:2:6898 8:2:7076 9:7:7245 11:23:8560
3196:16 3:16:2528
3195:19 3:8:2527 5:3:6126 9:2:7660 11:4:8558
3194:111 3:46:2525 4:13:4594 5:12:6125 6:6:6559 7:2:6895 8:2:7071 9:7:7236 11:23:8555
3193:19 3:8:2523 5:3:6123 9:2:7659 11:4:8552
3192:103 3:46:2521 4:13:4592 5:12:6122 6:3:6607 7:2:6894 8:2:7067 9:7:7227 11:18:8549
3191:34 3:21:2519 4:9:4248 5:4:5961
3190:6 3:6:2517
3189:6 3:6:2516
3188:6 3:6:2515
3187:6 3:6:2514
3186:3 3:3:2512
3185:42 3:6:2511 4:2:3562 8:2:7162 11:32:8765
3184:3 3:3:2510
3182:3 3:3:2500
3183:3 3:3:2506
3180:5 3:3:2490 8:2:7133
3181:5 3:3:2497 8:2:7140
3178:5 3:3:2483 8:2:7126
3179:5 3:3:2489 8:2:7132
3176:4 3:3:2481
3177:5 3:3:2482 8:2:7125
3174:5 3:3:2476 8:2:7120
3175:5 3:3:2477 8:2:7121
3172:4 3:3:2470
3173:4 3:3:2475
3170:29 3:29:2467
3171:4 3:3:2469
3168:29 3:29:2462
3169:4 3:3:2464
3097:43 3:32:2381 4:3:5282 5:8:5839
3096:24 3:21:2375 5:3:6400
3099:4 3:4:2384
3098:41 3:30:2382 4:10:4250
3101:4 3:4:2392
3100:41 3:30:2390 4:10:4252
3103:120 3:96:2398 8:5:7078 9:18:7247
3102:30 3:30:2393
3089:61 3:61:2364
3088:61 3:61:2363
3091:41 3:30:2366 4:10:4243
3090:43 3:32:2365 4:3:5276 5:8:5823
3093:61 3:61:2372
3092:69 3:64:2367 4:2:4044 8:2:7128
3095:41 3:30:2374 4:10:4247
3094:43 3:32:2373 4:3:5280 5:8:5831
3080:61 3:61:2347
3081:61 3:61:2348
3082:69 3:64:2351 4:2:4029 8:2:7118
3083:61 3:61:2354
3084:61 3:61:2355
3085:61 3:61:2356
3086:36 3:32:2357 4:3:5273
3087:69 3:64:2359 4:2:4037 8:2:7122
3072:41 3:41:2336
3073:21 3:21:2337
3074:61 3:61:2338
3075:61 3:61:2339
3076:51 3:41:2340 4:10:4323
3077:68 3:64:2343 4:2:4021
3078:21 3:21:2345
3079:61 3:61:2346
3131:4 3:4:2438
3130:7 3:7:2437
3129:4 3:4:2436
3128:7 3:7:2435
3134:8 3:2:2441 10:6:8376
3133:4 3:4:2440
3132:4 3:4:2439
3123:31 3:31:2429
3122:20 3:20:2428
3121:31 3:31:2426
3120:31 3:31:2425
3127:7 3:7:2434
3126:31 3:31:2433
3125:7 3:7:2431
3124:31 3:31:2430
3114:41 3:40:2416
3115:41 3:40:2417
3112:30 3:30:2413
3113:122 3:98:2414 8:5:7092 9:18:7265
3118:31 3:31:2422
3119:31 3:31:2423
3116:41 3:40:2418
3117:31 3:31:2420
3106:120 3:96:2402 8:5:7081 9:18:7251
3107:122 3:98:2406 8:5:7085 9:18:7256
3104:4 3:4:2400
3105:30 3:30:2401
3110:122 3:98:2409 8:5:7087 9:18:7259
3111:122 3:98:2412 8:5:7090 9:18:7263
3108:4 3:4:2407
3109:30 3:30:2408
3523:3 3:3:2927
3521:3 3:3:2926
3520:2 3:2:2925
3535:10 3:10:2931
3534:10 3:10:2930
3533:10 3:10:2929
3542:3 3:3:2938
3543:2 3:2:2939
3540:2 3:2:2937
3538:3 3:3:2934
3539:3 3:3:2936
3536:10 3:10:2932
3537:11 3:3:2933 11:8:9080
3550:2 3:2:2942
3551:2 3:2:2943
3547:2 3:2:2941
3545:2 3:2:2940
3557:2 3:2:2947
3559:2 3:2:2948
3553:2 3:2:2945
3552:2 3:2:2944
3555:2 3:2:2946
3565:4 3:3:2954
3564:2 3:2:2953
3566:2 3:2:2955
3561:4 3:3:2950
3563:4 3:3:2952
3562:4 3:3:2951
3572:6 3:4:2959
3569:6 3:4:2956
3570:6 3:4:2957
3571:6 3:4:2958
3459:3 3:3:2873
3458:10 3:3:2872 5:2:6444 11:5:8496
3457:3 3:3:2871
3456:3 3:3:2870
3463:3 3:3:2877
3462:2 3:2:2876
3461:2 3:2:2875
3460:3 3:3:2874
3467:3 3:3:2880
3465:20 3:3:2879 5:2:6448 11:15:8504
3464:3 3:3:2878
3471:3 3:3:2883
3469:2 3:2:2882
3468:2 3:2:2881
3474:11 3:3:2885 4:5:3651 5:2:6482
3475:2 3:2:2886
3472:20 3:3:2884 5:2:6451 11:15:8512
3479:18 3:3:2888 11:15:8518
3476:2 3:2:2887
3482:3 3:3:2890
3483:2 3:2:2891
3481:11 3:3:2889 4:5:3658 5:2:6484
3486:3 3:3:2892
3487:13 3:3:2893 11:10:8658
3489:11 3:3:2894 4:5:3665 5:2:6487
3490:3 3:3:2895
3493:3 3:3:2896
3495:11 3:3:2897 4:5:3670 5:2:6490
3496:3 3:3:2898
3499:2 3:2:2900
3498:3 3:3:2899
3501:2 3:2:2902
3500:2 3:2:2901
3503:6 3:6:2908
3502:2 3:2:2903
3504:6 3:6:2909
3505:6 3:6:2910
3506:6 3:6:2911
3507:2 3:2:2912
3508:2 3:2:2913
3509:2 3:2:2914
3510:2 3:2:2915
3511:2 3:2:2916
3512:2 3:2:2917
3513:2 3:2:2918
3514:2 3:2:2919
3515:3 3:3:2920
3516:3 3:3:2921
3517:3 3:3:2922
3518:2 3:2:2923
3519:3 3:3:2924
3406:2 3:2:2822
3403:2 3:2:2821
3398:5 3:2:2820 4:3:5079
3394:5 3:2:2818 4:3:5073
3395:5 3:2:2819 4:3:5075
3393:20 3:2:2817 4:8:3409 5:10:6241
3417:3 3:3:2831
3416:3 3:3:2830
3415:3 3:3:2829
3414:3 3:3:2828
3413:19 3:6:2827 5:3:6300 6:3:6577 9:2:7257 11:5:8888
3412:19 3:6:2826 5:3:6297 6:3:6569 9:2:7249 11:5:8886
3411:19 3:6:2825 5:3:6294 6:3:6561 9:2:7240 11:5:8884
3410:17 3:6:2824 5:3:6293 9:2:7231 11:5:8883
3408:2 3:2:2823
3436:6 3:6:2850
3437:3 3:3:2851
3438:9 3:9:2852
3439:9 3:3:2853 4:3:3635 5:2:6480
3432:6 3:6:2846
3433:3 3:3:2847
3434:6 3:6:2848
3435:6 3:6:2849
3428:3 3:3:2842
3429:3 3:3:2843
3430:3 3:3:2844
3431:3 3:3:2845
3425:3 3:3:2839
3426:3 3:3:2840
3427:3 3:3:2841
3453:3 3:3:2867
3452:3 3:3:2866
3455:2 3:2:2869
3454:3 3:3:2868
3449:3 3:3:2863
3448:3 3:3:2862
3451:3 3:3:2865
3450:3 3:3:2864
3445:3 3:3:2859
3444:3 3:3:2858
3447:3 3:3:2861
3446:3 3:3:2860
3441:3 3:3:2855
3440:9 3:3:2854 4:3:3636 5:2:6481
3443:3 3:3:2857
3442:3 3:3:2856
3338:6 3:2:2751 11:4:8589
3339:4 3:4:2752
3336:4 3:4:2749
3337:2 3:2:2750
3342:6 3:2:2755 11:4:8595
3343:4 3:4:2756
3340:6 3:2:2753 11:4:8593
3341:6 3:2:2754 11:4:8594
3330:4 3:4:2743
3331:2 3:2:2744
3328:2 3:2:2741
3329:4 3:4:2742
3334:6 3:2:2747 11:4:8586
3335:4 3:4:2748
3332:4 3:4:2745
3333:6 3:2:2746 11:4:8585
3355:6 3:2:2769 11:4:8612
3354:6 3:2:2768 11:4:8611
3353:2 3:2:2767
3352:6 3:2:2766 11:4:8608
3359:2 3:2:2774
3358:6 3:2:2773 11:4:8617
3357:6 3:2:2772 11:4:8616
3356:6 3:2:2770 11:4:8613
3347:6 3:2:2760 11:4:8602
3346:6 3:2:2759 11:4:8599
3345:6 3:2:2758 11:4:8598
3344:2 3:2:2757
3351:6 3:2:2765 11:4:8607
3350:2 3:2:2764
3349:6 3:2:2762 11:4:8604
3348:6 3:2:2761 11:4:8603
3368:4 3:2:2788 4:2:3550
3369:4 3:2:2792 4:2:3557
3373:20 3:2:2795 4:16:5007 5:2:6526
3360:4 3:2:2775 4:2:3535
3361:6 3:2:2776 11:4:8621
3362:6 3:2:2777 11:4:8622
3363:6 3:2:2780 11:4:8625
3364:2 3:2:2781
3365:4 3:2:2782 4:2:3542
3366:6 3:2:2784 11:4:8629
3367:2 3:2:2787
3385:4 3:2:2811 5:2:6352
3384:5 3:2:2810 4:3:5064
3386:5 3:2:2812 4:3:5065
3389:5 3:2:2814 4:3:5068
3388:20 3:2:2813 4:8:3401 5:10:6234
3391:5 3:2:2816 4:3:5070
3390:4 3:2:2815 5:2:6354
3377:5 3:2:2800 5:2:6346
3376:5 3:5:2796
3379:7 3:2:2804 5:4:6348
3378:4 3:2:2802 5:2:6347
3381:4 3:2:2807 5:2:6350
3380:2 3:2:2805
3383:20 3:2:2809 4:8:3394 5:10:6229
3382:2 3:2:2808
3826:20 4:20:3272
3827:30 4:30:3273
3824:31 4:31:3270
3825:57 4:57:3271
3830:31 4:31:3277
3831:20 4:20:3278
3828:4 4:4:3274
3829:30 4:30:3276
3834:20 4:20:3281
3835:10 4:2:3282 5:4:5725 8:3:6993
3832:30 4:30:3279
3833:4 4:4:3280
3836:7 5:2:6426 8:3:7002
3837:7 5:2:6427 8:3:7012
3811:15 4:15:3255
3810:23 4:23:3254
3809:30 4:30:3253
3808:33 4:33:3251
3815:31 4:31:3259
3814:4 4:4:3258
3813:20 4:20:3257
3812:57 4:57:3256
3819:57 4:57:3264
3818:15 4:15:3263
3817:31 4:31:3262
3816:30 4:30:3261
3823:30 4:30:3269
3822:4 4:4:3267
3821:30 4:30:3266
3820:20 4:20:3265
3792:17 4:17:3217
3793:17 4:17:3222
3794:24 4:24:3230
3795:9 4:9:3232
3796:52 4:52:3234
3797:321 4:177:3236 5:93:5649 7:7:6887 11:44:8954
3798:9 4:9:3237
3799:9 4:9:3239
3800:92 4:58:3240 5:22:5699 7:2:6899 11:10:8994
3801:38 4:38:3241
3802:15 4:15:3242
3803:92 4:58:3245 5:22:5705 7:2:6902 11:10:8997
3804:38 4:38:3247
3805:15 4:15:3248
3806:57 4:57:3249
3807:7 4:7:3250
3777:14 4:14:3196
3776:15 4:14:3195
3779:17 4:17:3198
3778:52 4:52:3197
3781:78 4:78:3200
3780:11 4:10:3199
3783:52 4:52:3203
3782:10 4:10:3202
3785:17 4:17:3205
3784:17 4:17:3204
3787:52 4:52:3209
3786:78 4:78:3207
3789:17 4:17:3211
3788:17 4:17:3210
3791:17 4:17:3216
3790:78 4:78:3213
3766:15 4:14:3183
3767:14 4:14:3184
3764:45 4:34:3181 11:11:8806
3765:45 4:45:3182
3762:15 4:14:3178
3763:15 4:14:3180
3760:45 4:34:3176 11:11:8804
3761:45 4:45:3177
3774:15 4:14:3193
3775:78 4:78:3194
3772:14 4:14:3190
3773:52 4:52:3191
3770:45 4:45:3188
3771:15 4:14:3189
3768:15 4:14:3186
3769:78 4:78:3187
3751:8 4:8:3130
3750:8 4:8:3123
3749:12 4:12:3122
3748:8 4:8:3116
3747:12 4:12:3115
3746:8 4:8:3108
3745:12 4:12:3107
3744:12 4:12:3099
3759:15 4:14:3175
3758:25 4:25:3173
3757:45 4:34:3172 11:11:8801
3756:42 4:38:3167 11:4:8895
3755:6 4:6:3154
3754:6 4:6:3147
3753:6 4:6:3140
3752:6 4:6:3133
3732:6 4:4:3063 11:2:8771
3733:2 4:2:3064
3734:3 4:3:3069
3735:6 4:6:3070
3728:6 4:6:3053
3729:4 4:4:3054
3730:3 4:3:3061
3731:6 4:6:3062
3741:12 4:12:3079
3742:62 4:34:3084 5:11:5717 8:2:7195 10:6:8306 11:9:8644
3743:167 4:130:3086 5:11:5719 8:2:7196 10:6:8308 11:18:8646
3736:6 4:4:3071 11:2:8776
3737:2 4:2:3072
3738:6 4:6:3076
3739:6 4:4:3077 11:2:8779
3717:9 4:9:3023
3716:39 4:39:3021
3719:35 4:35:3025
3718:15 4:15:3024
3713:39 4:39:3013
3712:39 4:39:3010
3715:39 4:39:3017
3714:15 4:15:3015
3725:6 4:6:3044
3724:3 4:3:3043
3727:3 4:3:3052
3726:13 4:13:3050
3721:13 4:13:3032
3720:35 4:35:3030
3723:13 4:13:3041
3722:15 4:15:3034
3707:20 4:20:3001
3711:20 4:20:3008
3710:6 4:4:3007 11:2:8729
3709:20 4:20:3005
3708:20 4:20:3003
3687:20 3:20:2999
3667:2 3:2:2996
3666:2 3:2:2995
3668:2 3:2:2997
3656:3 3:3:2992
3657:3 3:3:2993
3658:3 3:3:2994
3650:3 3:3:2990
3655:3 3:3:2991
3630:18 10:15:8017
3628:18 10:15:8015
3618:2 3:2:2985
3616:2 3:2:2983
3617:2 3:2:2984
3613:2 3:2:2980
3612:2 3:2:2978
3614:2 3:2:2981
3609:2 3:2:2975
3608:2 3:2:2973
3610:2 3:2:2976
3605:2 3:2:2969
3606:2 3:2:2971
3598:2 3:2:2963
3599:2 3:2:2964
4065:3 4:3:3618
4064:3 4:3:3617
4067:3 4:3:3624
4066:3 4:3:3620
4069:3 4:3:3630
4068:3 4:3:3626
4071:7 4:7:3632
4070:5 4:5:3631
4073:41 4:32:3634 7:8:6726
4072:153 4:126:3633 5:3:6549 7:24:6728
4075:18 4:7:3639 5:11:6081
4074:20 4:20:3637
4077:18 4:7:3641 5:11:6085
4076:20 4:20:3640
4079:18 4:7:3643 5:11:6088
4078:16 4:16:3642
4080:20 4:20:3645
4081:18 4:7:3646 5:11:6092
4082:18 4:7:3647 5:11:6093
4083:2 4:2:3648
4084:18 4:7:3649 5:11:6095
4085:20 4:20:3652
4086:18 4:7:3653 5:11:6098
4087:18 4:7:3654 5:11:6099
4088:7 4:5:3655 5:2:6483
4090:18 4:7:3656 5:11:6102
4091:18 4:7:3659 5:11:6104
4092:18 4:7:3660 5:11:6105
4093:7 4:5:3661 5:2:6485
4094:5 4:5:3662
4035:27 4:27:3571
4034:27 4:27:3570
4033:27 4:27:3569
4039:45 4:45:3577
4038:25 4:25:3575
4037:27 4:27:3573
4036:5 4:5:3572
4043:5 4:5:3581
4042:42 4:42:3580
4041:5 4:5:3579
4040:45 4:45:3578
4047:5 4:5:3586
4046:5 4:5:3585
4045:5 4:5:3584
4044:5 4:5:3582
4050:5 4:5:3590
4051:5 4:5:3591
4048:5 4:5:3588
4049:5 4:5:3589
4054:5 4:5:3596
4055:3 4:3:3597
4052:5 4:5:3594
4053:5 4:5:3595
4058:5 4:5:3603
4059:3 4:3:3604
4056:5 4:5:3598
4057:5 4:5:3602
4062:3 4:3:3611
4063:3 4:3:3612
4060:3 4:3:3605
4061:3 4:3:3610
4005:8 4:8:3533
4004:8 4:8:3530
4007:7 4:7:3536
4006:2 4:2:3534
4001:8 4:8:3527
4000:8 4:8:3525
4003:25 4:25:3529
4002:2 4:2:3528
4013:8 4:8:3545
4012:2 4:2:3544
4015:2 4:2:3549
4014:19 4:19:3548
4009:8 4:8:3540
4008:8 4:8:3537
4011:10 4:2:3543 11:8:8936
4010:2 4:2:3541
4020:10 4:2:3558 11:8:8941
4021:10 4:10:3559
4022:19 4:19:3560
4023:2 4:2:3561
4016:10 4:2:3551 11:8:8938
4017:10 4:10:3552
4018:2 4:2:3553
4019:19 4:19:3556
4028:10 4:10:3566
4029:32 4:32:3567
4031:32 4:32:3568
4024:4 4:2:3563 11:2:8943
4025:10 4:10:3564
4026:32 4:32:3565
3973:3 4:3:3505
3972:40 4:40:3504
3970:7 4:7:3503
3968:3 4:3:3502
3983:7 4:7:3509
3979:3 4:3:3508
3978:40 4:40:3507
3976:7 4:7:3506
3989:7 4:7:3511
3985:3 4:3:3510
3998:7 4:7:3522
3999:7 4:7:3523
3997:38 4:33:3521 7:5:6823
3944:33 4:33:3473
3945:12 4:10:3474 7:2:6814
3946:10 4:10:3475
3947:10 4:10:3476
3948:15 4:13:3477 7:2:6817
3949:10 4:10:3478
3950:12 4:10:3481 7:2:6819
3951:10 4:10:3482
3936:14 4:12:3464 7:2:6803
3937:10 4:10:3465
3938:11 4:11:3466
3939:33 4:33:3467
3940:12 4:10:3468 7:2:6807
3941:10 4:10:3469
3942:15 4:13:3470 7:2:6811
3943:10 4:10:3471
3964:12 4:12:3498
3967:40 4:40:3501
3966:7 4:7:3500
3953:13 4:13:3485
3952:10 4:10:3483
3955:10 4:10:3489
3954:10 4:10:3486
3957:10 4:10:3492
3956:10 4:10:3490
3958:10 4:10:3495
3914:6 4:6:3428
3915:18 4:18:3430
3918:14 4:14:3437
3919:11 4:11:3438
3916:6 4:6:3432
3917:6 4:6:3434
3906:7 4:4:3423 5:3:6458
3907:8 4:5:3424 5:3:6459
3904:10 4:10:3422
3911:8 4:5:3426 5:3:6464
3909:8 4:5:3425 5:3:6461
3931:10 4:8:3458 7:2:6794
3930:33 4:33:3455
3929:15 4:15:3454
3928:7 4:7:3453
3935:8 4:6:3462 7:2:6798
