5895
t:1:2:lai:xe 7815
3080:16 3:16:2492
3081:30 3:30:2493
3082:12 3:12:2494
3083:30 3:30:2499
3084:8 3:8:2501
3085:30 3:30:2506
3086:8 3:8:2508
3087:19 3:16:2509 4:3:5462
3072:7 3:7:2482
3073:7 3:7:2483
3074:7 3:7:2484
3075:6 3:6:2485
3076:7 3:7:2486
3077:6 3:6:2487
3078:6 3:6:2488
3079:6 3:6:2489
3131:5 3:3:2616 8:2:7002
3130:5 3:3:2612 8:2:6995
3129:5 3:3:2611 8:2:6994
3128:4 3:3:2610
3135:3 3:3:2630
3134:3 3:3:2625
3133:5 3:3:2622 8:2:7011
3132:5 3:3:2617 8:2:7003
3123:4 3:3:2601
3122:4 3:3:2599
3121:21 3:18:2585 5:3:6469
3120:16 3:14:2583 8:2:7190
3127:5 3:3:2607 8:2:6988
3126:5 3:3:2606 8:2:6987
3125:4 3:3:2605
3124:4 3:3:2602
3114:20 3:16:2553 4:4:4509
3115:16 3:16:2554
3112:16 3:16:2550
3113:8 3:8:2551
3118:16 3:16:2561
3119:8 3:8:2564
3116:16 3:16:2557
3117:8 3:8:2558
3106:13 3:8:2542 4:2:4620 10:3:8367
3107:16 3:16:2543
3104:16 3:16:2540
3105:3 3:3:2541
3110:16 3:16:2547
3111:13 3:8:2549 4:2:4621 10:3:8370
3108:8 3:8:2544
3109:25 3:16:2546 4:4:4504 10:5:8369
3523:3 3:3:2946
3538:19 9:2:7609 10:15:7728
3536:18 10:15:7719
3565:76 4:76:2958
3564:8 4:8:2955
3567:47 4:47:2960
3566:44 4:44:2959
3563:2 4:2:2953
3562:47 4:38:2948 7:8:6776
3572:14 4:14:2970
3573:76 4:76:2973
3574:41 4:41:2976
3575:47 4:47:2977
3568:76 4:76:2965
3569:44 4:44:2967
3570:47 4:47:2968
3571:52 4:52:2969
3580:47 4:47:2986
3581:52 4:52:2987
3582:6 4:6:2988
3583:6 4:6:2989
3576:52 4:52:2978
3577:6 4:6:2979
3578:9 4:9:2980
3579:76 4:76:2982
3463:2 3:2:2937
3462:2 3:2:2936
3461:2 3:2:2935
3465:2 3:2:2939
3464:2 3:2:2938
3486:5 9:4:7472
3484:5 9:4:7470
3489:5 9:4:7475
3493:5 9:4:7479
3497:5 9:4:7483
3507:2 3:2:2942
3508:2 3:2:2943
3509:2 3:2:2944
3511:2 3:2:2945
3407:10 3:3:2908 10:7:8225
3402:2 3:2:2907
3400:2 3:2:2905
3401:2 3:2:2906
3398:2 3:2:2902
3399:2 3:2:2904
3396:2 3:2:2900
3397:2 3:2:2901
3394:4 3:4:2898
3395:2 3:2:2899
3392:4 3:4:2896
3393:4 3:4:2897
3420:20 3:20:2920
3416:2 3:2:2918
3415:2 3:2:2917
3414:3 3:3:2916
3413:10 3:3:2915 10:7:8234
3412:10 3:3:2914 10:7:8230
3411:2 3:2:2913
3410:10 3:3:2912 10:7:8228
3409:10 3:3:2910 10:7:8227
3408:2 3:2:2909
3428:3 3:3:2924
3429:3 3:3:2926
3430:2 3:2:2927
3431:2 3:2:2928
3425:3 3:3:2921
3426:3 3:3:2922
3427:3 3:3:2923
3453:2 3:2:2933
3452:2 3:2:2932
3449:2 3:2:2930
3451:2 3:2:2931
3343:3 3:3:2860
3330:2 3:2:2851
3331:2 3:2:2856
3328:4 3:4:2849
3329:2 3:2:2850
3334:2 3:2:2859
3332:2 3:2:2857
3333:2 3:2:2858
3354:2 3:2:2867
3353:2 3:2:2866
3352:2 3:2:2865
3359:2 3:2:2871
3357:2 3:2:2869
3356:2 3:2:2868
3351:2 3:2:2864
3350:2 3:2:2862
3349:2 3:2:2861
3368:5 3:2:2881 5:3:6384
3369:2 3:2:2882
3371:26 3:2:2883 4:11:3335 5:13:6354
3372:5 3:2:2884 4:3:4931
3373:5 3:2:2885 5:3:6385
3374:5 3:2:2886 4:3:4933
3360:2 3:2:2872
3362:8 3:2:2874 4:3:5444 5:3:6382
3363:2 3:2:2875
3364:5 3:2:2877 5:3:6383
3366:12 3:2:2878 4:3:5446 5:7:6350
3367:2 3:2:2879
3385:5 3:2:2893 4:3:4946
3384:5 3:2:2892 4:3:4942
3388:5 3:2:2894 4:3:4950
3391:4 3:4:2895
3377:26 3:2:2887 4:11:3339 5:13:6360
3379:5 3:2:2889 5:3:6387
3378:5 3:2:2888 4:3:4935
3380:5 3:2:2890 4:3:4938
3383:26 3:2:2891 4:11:3343 5:13:6367
3826:9 4:5:3344 5:4:6305
3827:5 4:5:3345
3825:5 4:5:3342
3830:9 4:5:3347 5:4:6307
3829:5 4:5:3346
3834:6 4:6:3353
3835:8 4:8:3355
3833:141 4:110:3352 5:9:6006 8:2:7130 10:4:8231 11:16:8524
3838:35 4:5:3362 11:30:8475
3839:2 4:2:3364
3836:35 4:5:3357 11:30:8466
3837:15 4:7:3361 11:8:9231
3809:6 4:6:3327
3815:8 4:4:3330 5:4:6303
3814:14 4:8:3329 5:6:6449
3812:14 4:8:3328 5:6:6448
3819:14 4:8:3334 5:6:6452
3818:9 4:9:3333
3817:37 4:19:3332 5:16:6143 7:2:6844
3816:14 4:8:3331 5:6:6450
3823:5 4:5:3341
3822:9 4:5:3340 5:4:6304
3821:14 4:8:3337 5:6:6456
3820:5 4:5:3336
3792:11 4:11:3308
3793:24 4:24:3309
3794:21 4:19:3311 6:2:6627
3795:11 4:11:3312
3796:2 4:2:3313
3797:19 4:19:3315
3798:21 4:19:3316 6:2:6630
3799:11 4:11:3317
3800:6 4:6:3318
3801:2 4:2:3319
3802:19 4:19:3321
3803:8 4:8:3322
3804:6 4:6:3323
3805:19 4:19:3324
3807:6 4:6:3325
3776:33 4:32:3289
3779:90 4:45:3292 5:24:5891 11:20:8490
3778:38 4:37:3291
3781:22 4:22:3294
3780:36 4:36:3293
3782:33 4:32:3295
3785:114 4:45:3297 5:48:5722 11:20:8497
3784:36 4:35:3296
3787:33 4:32:3299
3786:22 4:22:3298
3789:9 4:9:3300
3791:21 4:19:3307 6:2:6623
3790:19 4:17:3304 6:2:6617
3766:9 4:9:3279
3767:36 4:36:3280
3764:37 4:36:3278
3763:15 4:9:3277 5:6:5875
3760:9 4:9:3275
3761:36 4:36:3276
3774:36 4:36:3287
3775:22 4:22:3288
3772:89 4:45:3285 5:23:5887 11:20:8482
3773:3 4:3:3286
3770:3 4:3:3282
3771:38 4:37:3284
3768:22 4:22:3281
3750:36 4:36:3265
3749:16 4:10:3264 5:6:5857
3748:31 4:31:3263
3747:23 4:23:3261
3746:71 4:69:3259 5:2:6492
3745:23 4:23:3257
3744:317 4:164:3255 5:93:5880 7:7:6815 11:53:8634
3758:26 4:26:3274
3757:16 4:10:3273 5:6:5871
3756:14 4:14:3271
3755:9 4:9:3270
3753:36 4:36:3269
3752:16 4:10:3268 5:6:5865
3732:8 4:8:3242
3734:32 4:32:3243
3735:22 4:22:3246
3728:91 4:56:3236 5:21:5918 7:2:6833 11:12:8683
3729:11 4:11:3239
3730:36 4:36:3240
3731:2 4:2:3241
3740:2 4:2:3252
3741:8 4:8:3253
3743:3 4:3:3254
3736:2 4:2:3247
3737:8 4:8:3248
3739:31 4:31:3249
3717:3 4:3:3219
3716:5 4:4:3206
3719:76 4:41:3224 5:21:5905 7:2:6827 11:12:8671
3718:5 4:5:3220
3713:13 4:13:3198
3715:7 4:7:3201
3714:28 4:22:3199 7:6:6839
3725:36 4:36:3234
3724:11 4:11:3233
3726:2 4:2:3235
3721:30 4:30:3228
3720:11 4:11:3227
3723:91 4:56:3230 5:21:5912 7:2:6830 11:12:8677
3707:14 4:14:3194
3706:5 4:4:3193
3705:15 4:15:3192
3704:55 4:20:3191 10:35:7716
3711:14 4:14:3197
3709:46 4:11:3196 10:35:7725
3708:2 4:2:3195
3699:4 4:4:3185
3698:57 4:20:3184 7:2:6863 10:35:7707
3697:5 4:5:3182
3696:4 4:4:3181
3703:4 4:4:3189
3702:14 4:14:3188
3701:5 4:4:3187
3700:17 4:15:3186 7:2:6864
3690:5 4:5:3174
3691:57 4:20:3176 7:2:6858 10:35:7698
3688:17 4:15:3171 7:2:6854
3689:5 4:5:3172
3694:17 4:15:3179 7:2:6860
3695:5 4:4:3180
3692:5 4:5:3177
3693:4 4:4:3178
3682:4 4:4:3162
3683:10 4:5:3163 5:5:5668
3680:5 4:5:3159
3681:5 4:5:3161
3686:5 4:5:3169
3687:4 4:4:3170
3684:5 4:5:3166
3685:57 4:20:3168 7:2:6852 10:35:7690
3673:16 4:9:3150 5:7:5655
3672:16 4:16:3149
3675:10 4:5:3151 5:5:5656
3677:10 4:5:3153 5:5:5658
3676:10 4:5:3152 5:5:5657
3679:10 4:5:3156 5:5:5661
3678:10 4:10:3154
3665:16 4:16:3142
3666:16 4:9:3143 5:7:5646
3669:16 4:16:3146
3670:16 4:9:3147 5:7:5652
3656:12 4:12:3124
3657:40 4:40:3129
3659:9 4:9:3131
3660:40 4:40:3135
3662:16 4:16:3137
3648:12 4:12:3108
3649:36 4:36:3110
3650:36 4:36:3113
3651:14 4:14:3115
3652:12 4:12:3116
3653:31 4:31:3117
3654:31 4:31:3120
3655:40 4:40:3122
3647:36 4:36:3106
3646:36 4:36:3104
3645:17 4:17:3102
3644:23 4:16:3101 5:7:5620
3643:17 4:17:3100
3642:17 4:17:3099
3641:17 4:17:3098
3640:30 4:30:3097
3639:30 4:30:3092
3638:15 4:15:3090
3637:30 4:30:3086
3636:15 4:15:3084
3635:2 4:2:3083
3634:4 4:2:3079 5:2:5614
3633:15 4:15:3077
3632:2 4:2:3076
3630:4 4:2:3072 5:2:5608
3631:2 4:2:3075
3628:2 4:2:3069
3629:15 4:15:3070
3626:2 4:2:3067
3627:2 4:2:3068
3624:2 4:2:3063
3625:4 4:2:3065 5:2:5600
3622:2 4:2:3061
3623:2 4:2:3062
3620:2 4:2:3059
3621:2 4:2:3060
3618:2 4:2:3055
3619:4 4:2:3057 5:2:5591
3616:2 4:2:3052
3617:2 4:2:3053
3613:4 4:2:3049 5:2:5583
3612:2 4:2:3047
3615:2 4:2:3051
3614:2 4:2:3050
3609:2 4:2:3043
3608:2 4:2:3042
3611:46 4:2:3045 5:8:6206 7:11:6764 8:5:7176 10:6:7874 11:14:9067
3610:2 4:2:3044
3605:2 4:2:3035
3604:2 4:2:3034
3607:2 4:2:3041
3606:2 4:2:3039
3601:2 4:2:3027
3600:2 4:2:3026
3603:2 4:2:3033
3602:2 4:2:3032
3596:8 4:8:3011
3598:6 4:6:3012
3599:34 4:31:3020 7:3:6865
3592:6 4:6:3005
3593:8 4:8:3006
3595:6 4:6:3010
3588:6 4:6:2998
3589:8 4:8:2999
3591:6 4:6:3004
3584:9 4:9:2990
3585:76 4:76:2991
3586:52 4:52:2996
3587:6 4:6:2997
4065:4 4:4:3683
4064:5 4:5:3682
4067:5 4:5:3685
4066:17 4:17:3684
4069:12 4:12:3687
4068:11 4:11:3686
4071:2 4:2:3689
4070:5 4:5:3688
4073:14 4:14:3691
4072:4 4:4:3690
4075:12 4:12:3693
4074:5 4:5:3692
4077:2 4:2:3695
4076:5 4:5:3694
4079:5 4:5:3697
4078:2 4:2:3696
4080:5 4:5:3698
4081:2 4:2:3699
4084:6 4:6:3700
4085:4 4:4:3701
4087:4 4:4:3702
4089:4 4:4:3703
4092:2 4:2:3704
4093:9 4:7:3705 11:2:9274
4094:3 4:2:3707
4033:3 4:3:3648
4032:3 4:3:3647
4037:3 4:3:3651
4036:3 4:3:3649
4043:7 4:7:3654
4041:7 4:7:3653
4047:7 4:7:3656
4045:7 4:7:3655
4050:59 4:24:3658 5:21:5879 7:2:6813 11:12:8632
4051:5 4:5:3660
4049:11 4:6:3657 11:5:8804
4054:17 4:17:3668
4055:11 4:11:3671
4052:5 4:5:3661
4053:27 4:14:3666 11:13:8826
4058:12 4:12:3676
4059:4 4:4:3677
4056:17 4:17:3673
4057:11 4:11:3675
4062:11 4:11:3680
4063:12 4:12:3681
4060:17 4:17:3678
4061:5 4:5:3679
4005:15 4:15:3618
4004:15 4:15:3617
4007:14 4:14:3620
4006:15 4:13:3619 7:2:6957
4001:14 4:14:3614
4000:14 4:14:3613
4003:14 4:14:3616
4002:21 4:19:3615 7:2:6956
4013:15 4:15:3626
4012:15 4:15:3625
4015:14 4:14:3628
4014:14 4:14:3627
4009:15 4:15:3622
4008:14 4:14:3621
4011:14 4:14:3624
4010:19 4:19:3623
4020:14 4:14:3633
4021:15 4:15:3634
4022:6 4:6:3635
4023:3 4:3:3636
4016:15 4:15:3629
4017:14 4:14:3630
4018:15 4:15:3631
4019:15 4:15:3632
4028:3 4:3:3644
4031:3 4:3:3645
4024:3 4:3:3638
4025:3 4:3:3639
4026:3 4:3:3641
4027:3 4:3:3643
3975:3 4:3:3568
3974:3 4:3:3565
3973:3 4:3:3564
3972:3 4:3:3563
3971:3 4:3:3560
3970:3 4:3:3559
3969:3 4:3:3556
3968:2 4:2:3553
3983:19 4:17:3595 5:2:6435
3982:30 4:30:3593
3981:10 4:10:3591
3980:3 4:3:3576
3979:3 4:3:3574
3978:3 4:3:3573
3977:3 4:3:3570
3976:3 4:3:3569
3990:10 4:8:3603 7:2:6949
3991:18 4:16:3604 7:2:6950
3988:13 4:11:3601 7:2:6948
3989:18 4:18:3602
3986:18 4:18:3599
3987:18 4:18:3600
3984:10 4:10:3596
3985:10 4:10:3598
3998:15 4:15:3611
3999:15 4:13:3612 7:2:6954
3996:21 4:19:3609 7:2:6953
3997:14 4:14:3610
3994:15 4:13:3607 7:2:6951
3995:14 4:14:3608
3992:14 4:14:3605
3993:11 4:11:3606
3944:2 4:2:3510
3945:14 4:11:3511 9:3:7510
3946:2 4:2:3512
3950:24 4:24:3513
3951:24 4:24:3515
3936:4 4:4:3499
3937:4 4:4:3501
3938:2 4:2:3502
3939:4 4:4:3504
3940:2 4:2:3505
3941:2 4:2:3506
3942:4 4:4:3508
3943:2 4:2:3509
3961:4 4:4:3538
3960:4 4:4:3533
3963:4 4:4:3541
3962:4 4:4:3539
3965:4 4:4:3547
3964:4 4:4:3545
3967:2 4:2:3552
3966:4 4:4:3551
3953:4 4:4:3517
3952:24 4:24:3516
3955:4 4:4:3522
3954:24 4:24:3518
3957:4 4:4:3526
3956:4 4:4:3525
3959:4 4:4:3532
3958:6 4:6:3531
3914:49 4:49:3468
3915:49 4:49:3469
3912:25 4:25:3466
3913:50 4:37:3467 11:13:8833
3918:12 4:12:3472
3919:12 4:12:3474
3916:12 4:12:3470
3917:12 4:12:3471
3906:52 4:46:3460 11:6:8825
3907:20 4:20:3461
3904:17 4:17:3447
3905:22 4:22:3457
3910:50 4:37:3464 11:13:8831
3911:49 4:49:3465
3908:50 4:37:3462 11:13:8828
3909:30 4:30:3463
3931:12 4:12:3491
3930:12 4:12:3488
3929:30 4:30:3487
3928:11 4:11:3486
3935:30 4:30:3497
3934:11 4:11:3496
3933:30 4:30:3493
3932:11 4:11:3492
3923:12 4:12:3479
3922:12 4:12:3478
3921:12 4:12:3476
3920:12 4:12:3475
3927:12 4:12:3485
3926:12 4:12:3484
3925:12 4:12:3481
3924:11 4:11:3480
3884:14 4:14:3418
3885:14 4:14:3419
3886:14 4:14:3420
3887:14 4:14:3421
3880:8 4:8:3414
3881:8 4:8:3415
3882:8 4:8:3416
3876:7 4:7:3410
3877:8 4:8:3411
3878:8 4:8:3412
3872:8 4:8:3405
3873:8 4:8:3406
3875:8 4:8:3409
3901:17 4:17:3437
3900:20 4:20:3436
3903:17 4:17:3442
3902:20 4:20:3441
3897:8 4:8:3432
3896:8 4:8:3430
3899:17 4:17:3434
3898:20 4:20:3433
3893:14 4:14:3427
3892:14 4:14:3426
3895:20 4:20:3429
3894:14 4:14:3428
3889:14 4:14:3423
3888:14 4:14:3422
3891:14 4:14:3425
3890:14 4:14:3424
3854:48 4:8:3383 5:40:5729
3855:2 4:2:3386
3853:16 4:8:3382 11:8:9243
3850:8 4:8:3379
3851:6 4:6:3380
3848:48 4:8:3375 5:40:5723
3849:2 4:2:3378
3847:16 4:8:3374 11:8:9237
3844:2 4:2:3371
3845:8 4:8:3372
3842:24 4:8:3368 5:16:6014
3843:32 4:5:3369 11:27:8483
3840:3 4:3:3365
3841:16 4:8:3367 11:8:9233
3871:7 4:7:3404
3870:6 4:6:3403
3869:8 4:8:3402
3868:47 4:8:3399 5:39:5744
3866:7 4:7:3398
3865:7 4:7:3397
3864:6 4:6:3396
3863:8 4:8:3395
3862:7 4:7:3394
3861:48 4:8:3391 5:40:5736
3860:16 4:8:3390 11:8:9250
3858:6 4:6:3389
3857:6 4:6:3388
3856:8 4:8:3387
4400:10 4:10:4032
4401:2 4:2:4033
4402:2 4:2:4034
4403:2 4:2:4035
4404:2 4:2:4036
4405:2 4:2:4037
4408:9 4:9:4038
4409:4 4:4:4041
4410:4 4:4:4043
4411:2 4:2:4044
4412:4 4:4:4046
4414:4 4:4:4052
4415:4 4:4:4053
4385:7 4:5:4017 11:2:9284
4384:7 4:5:4016 11:2:9283
4387:7 4:5:4018 11:2:9286
4386:3 11:2:9285
4389:7 4:5:4020 11:2:9289
4388:7 4:5:4019 11:2:9288
4391:7 4:5:4021 11:2:9291
4390:3 11:2:9290
4393:7 4:5:4023 11:2:9293
4392:7 4:5:4022 11:2:9292
4395:14 4:14:4027
4394:3 11:2:9294
4397:14 4:14:4029
4396:2 4:2:4028
4399:9 4:9:4031
4398:2 4:2:4030
4374:2 4:2:3998
4375:2 4:2:4000
4378:7 4:5:4006 11:2:9276
4379:7 4:5:4008 11:2:9277
4376:7 4:5:4003 11:2:9275
4377:2 4:2:4004
4382:7 4:5:4012 11:2:9280
4383:7 4:5:4014 11:2:9281
4380:2 4:2:4009
4381:7 4:5:4011 11:2:9279
4353:3 4:3:3993
4352:3 4:3:3992
4358:4 10:3:8009
4357:3 4:3:3995
4356:3 4:3:3994
4362:4 10:3:8012
4361:3 4:3:3996
4366:4 10:3:8015
4468:8 10:7:7986
4469:4 4:4:4092
4470:5 4:5:4093
4464:8 10:7:7978
4465:4 4:4:4090
4466:6 10:5:7981
4467:19 10:15:7982 11:3:9063
4476:4 4:4:4099
4477:5 4:5:4100
4478:4 4:4:4101
4472:4 4:4:4095
4473:5 4:5:4096
4474:4 4:4:4097
4452:3 4:3:4088
4455:24 10:19:7962 11:4:9052
4454:41 4:2:4089 10:34:7959 11:5:9050
4448:3 4:3:4085
4450:3 4:3:4087
4461:13 10:11:7973
4460:8 10:7:7971
4463:19 10:15:7977 11:3:9061
4462:19 10:15:7974 11:3:9059
4457:8 10:7:7965
4456:24 10:19:7964 11:4:9054
4459:24 10:19:7970 11:4:9057
4458:24 10:19:7967 11:4:9055
4438:2 4:2:4075
4439:2 4:2:4076
4436:2 4:2:4074
4434:2 4:2:4071
4435:2 4:2:4073
4432:2 4:2:4069
4433:2 4:2:4070
4446:2 4:2:4084
4444:2 4:2:4081
4445:2 4:2:4082
4443:3 4:3:4080
4440:2 4:2:4078
4441:2 4:2:4079
4423:5 4:5:4060
4422:5 4:5:4059
4420:3 4:3:4058
4419:2 4:2:4057
4418:3 4:3:4056
4417:4 4:4:4055
4416:3 4:3:4054
4431:2 4:2:4067
4430:2 4:2:4066
4429:2 4:2:4065
4428:3 4:3:4064
4426:3 4:3:4063
4425:2 4:2:4062
4424:5 4:5:4061
4537:2 4:2:4195
4536:2 4:2:4194
4539:4 4:4:4197
4538:2 4:2:4196
4541:2 4:2:4199
4540:2 4:2:4198
4543:4 4:4:4200
4529:8 4:8:4187
4531:2 4:2:4189
4530:2 4:2:4188
4533:2 4:2:4191
4532:4 4:4:4190
4535:4 4:4:4193
4534:2 4:2:4192
4520:5 4:5:4163
4521:5 4:5:4164
4512:5 4:5:4154
4513:9 4:5:4156 9:4:7459
4514:5 4:5:4157
4515:5 4:5:4158
4516:5 4:5:4159
4517:5 4:5:4160
4518:9 4:5:4161 9:4:7463
4519:5 4:5:4162
4507:9 4:5:4149 9:4:7453
4506:5 4:5:4147
4505:5 4:5:4146
4504:5 4:5:4145
4511:5 4:5:4153
4510:5 4:5:4152
4509:5 4:5:4151
4508:5 4:5:4150
4499:5 4:5:4139
4498:5 4:5:4138
4497:9 4:5:4136 9:4:7442
4496:5 4:5:4134
4503:5 4:5:4144
4502:5 4:5:4143
4501:9 4:5:4142 9:4:7447
4500:5 4:5:4140
4490:5 4:5:4115
4491:5 4:5:4118
4488:2 4:2:4109
4489:2 4:2:4110
4494:5 4:5:4128
4495:5 4:5:4133
4492:5 4:5:4121
4493:5 4:5:4125
4482:16 4:16:4105
4480:4 4:4:4103
4481:4 4:4:4104
4487:2 4:2:4108
4484:4 4:4:4107
4605:2 4:2:4262
4604:4 4:4:4261
4607:4 4:4:4264
4606:4 4:4:4263
4601:2 4:2:4258
4600:4 4:4:4257
4603:5 4:5:4260
4602:4 4:4:4259
4597:4 4:4:4254
4596:4 4:4:4252
4599:5 4:5:4256
4598:9 4:9:4255
4593:4 4:4:4249
4592:4 4:4:4248
4595:5 4:5:4251
4594:10 4:9:4250
4588:10 4:9:4242
4589:4 4:4:4244
4590:10 4:9:4245
4591:5 4:5:4246
4584:4 4:4:4237
4585:25 4:9:4238 5:3:6057 7:13:6694
4586:8 4:8:4240
4587:4 4:4:4241
4580:25 4:9:4230 5:3:6045 7:13:6678
4581:8 4:8:4232
4582:25 4:9:4234 5:3:6050 7:13:6686
4583:8 4:8:4236
4576:8 4:6:4226 5:2:6037
4577:8 4:6:4227 5:2:6039
4578:8 4:6:4228 5:2:6041
4579:8 4:6:4229 5:2:6044
4574:4 4:4:4225
4573:4 4:4:4224
4571:4 4:4:4223
4570:4 4:4:4222
4569:4 4:4:4221
4567:4 4:4:4220
4566:4 4:4:4219
4565:2 4:2:4218
4564:4 4:4:4217
4562:4 4:4:4216
4561:4 4:4:4215
4560:2 4:2:4214
4558:4 4:4:4212
4559:7 4:7:4213
4556:4 4:4:4210
4557:2 4:2:4211
4554:7 4:7:4208
4555:2 4:2:4209
4552:2 4:2:4206
4553:4 4:4:4207
4550:7 4:7:4204
4551:7 4:7:4205
4548:12 4:6:4202 5:6:5824
4549:15 4:9:4203 5:6:5826
4544:2 4:2:4201
4129:2 4:2:3725
4128:9 4:7:3724 11:2:9287
4135:9 4:9:3747
4134:9 4:9:3742
4133:50 4:28:3732 5:9:6004 8:2:7128 10:4:8229 11:7:8522
4132:9 4:9:3727
4139:9 4:9:3756
4138:6 4:5:3753
4137:9 4:9:3752
4136:6 4:5:3748
4143:4 4:3:3762
4142:6 4:5:3760
4141:4 4:3:3759
4140:6 4:5:3757
4146:6 4:6:3768
4147:6 4:6:3770
4144:4 4:3:3764
4145:4 4:3:3766
4150:18 4:18:3780
4151:18 4:18:3781
4148:6 4:6:3773
4149:6 4:6:3776
4154:16 4:16:3784
4155:19 4:19:3785
4152:16 4:16:3782
4153:16 4:16:3783
4158:19 4:19:3788
4159:14 4:14:3789
4156:16 4:16:3786
4157:19 4:19:3787
4096:4 4:3:3708
4099:5 4:5:3710
4098:3 4:2:3709
4101:4 6:3:6575
4100:4 4:3:3711
4103:3 4:2:3712
4107:4 6:3:6582
4106:4 4:3:3713
4109:3 4:2:3714
4113:4 4:3:3715
4114:5 4:2:3716 6:3:6589
4115:9 4:7:3717 11:2:9278
4116:3 4:2:3718
4118:2 4:2:3719
4121:5 4:2:3720 6:3:6595
4122:9 4:7:3721 11:2:9282
4124:2 4:2:3722
4127:2 4:2:3723
4199:5 4:5:3835
4198:2 4:2:3834
4197:5 4:5:3832
4196:3 4:3:3831
4195:12 4:5:3830 5:7:6298
4194:2 4:2:3829
4193:5 4:5:3828
4192:3 4:3:3827
4207:11 4:11:3847
4206:16 4:16:3846
4205:11 4:11:3845
4204:16 4:16:3844
4201:2 4:2:3839
4200:5 4:5:3836
4214:7 4:7:3854
4215:2 4:2:3855
4212:11 4:11:3852
4213:8 4:8:3853
4210:11 4:11:3850
4211:8 4:8:3851
4208:8 4:8:3848
4209:13 4:13:3849
4222:2 4:2:3862
4223:2 4:2:3863
4220:2 4:2:3860
4221:2 4:2:3861
4218:2 4:2:3858
4219:2 4:2:3859
4216:2 4:2:3856
4217:2 4:2:3857
4165:22 4:22:3796
4164:18 4:18:3795
4167:10 4:10:3798
4166:14 4:14:3797
4161:19 4:19:3791
4160:18 4:18:3790
4163:10 4:10:3793
4162:14 4:14:3792
4173:18 4:18:3805
4172:18 4:18:3804
4175:18 4:18:3807
4174:10 4:10:3806
4169:18 4:18:3801
4168:18 4:18:3799
4171:10 4:10:3803
4170:7 4:7:3802
4180:18 4:18:3812
4181:13 4:6:3814 5:7:6282
4182:9 4:9:3815
4183:3 4:3:3816
4176:19 4:19:3808
4177:18 4:18:3809
4178:18 4:18:3810
4179:18 4:18:3811
4188:5 4:5:3822
4189:9 4:9:3823
4190:13 4:6:3825 5:7:6294
4191:9 4:9:3826
4184:18 4:18:3817
4185:13 4:6:3819 5:7:6288
4186:9 4:9:3820
4187:3 4:3:3821
4266:3 4:3:3915
4267:8 4:8:3916
4264:8 4:8:3912
4265:5 4:5:3913
4270:3 4:3:3920
4271:8 4:3:3921 10:5:8164
4268:5 4:5:3917
4269:3 4:3:3918
4258:2 4:2:3895
4257:12 4:12:3894
4262:8 4:8:3908
4263:5 4:5:3909
4261:8 4:8:3904
4283:3 4:3:3932
4282:33 4:13:3931 11:20:8491
4281:8 4:3:3930 10:5:8169
4280:3 4:3:3929
4287:3 4:3:3935
4286:33 4:13:3934 11:20:8494
4284:3 4:3:3933
4275:3 4:3:3925
4274:3 4:3:3924
4273:3 4:3:3923
4272:5 4:5:3922
4278:3 4:3:3928
4277:3 4:3:3927
4276:8 4:3:3926 10:5:8166
4232:2 4:2:3872
4233:2 4:2:3873
4234:2 4:2:3874
4235:2 4:2:3875
4236:2 4:2:3876
4237:2 4:2:3877
4238:2 4:2:3878
4239:2 4:2:3879
4224:2 4:2:3864
4225:2 4:2:3865
4226:2 4:2:3866
4227:2 4:2:3867
4228:2 4:2:3868
4229:2 4:2:3869
4230:2 4:2:3870
4231:2 4:2:3871
4249:2 4:2:3889
4248:9 4:9:3888
4251:2 4:2:3891
4250:2 4:2:3890
4252:9 4:9:3892
4254:9 4:9:3893
4241:2 4:2:3881
4240:2 4:2:3880
4243:2 4:2:3883
4242:9 4:9:3882
4245:2 4:2:3885
4244:2 4:2:3884
4247:2 4:2:3887
4246:2 4:2:3886
4334:16 4:16:3976
4335:11 4:9:3977 7:2:6842
4333:4 4:4:3974
4330:3 4:3:3973
4329:3 4:3:3972
4326:3 4:3:3970
4327:3 4:3:3971
4324:3 4:3:3968
4325:3 4:3:3969
4322:3 4:3:3967
4320:3 4:3:3965
4321:3 4:3:3966
4351:3 4:3:3991
4350:3 4:3:3990
4349:3 11:2:9273
4348:7 4:7:3989
4346:9 4:9:3988
4345:2 4:2:3987
4344:9 4:9:3986
4343:11 4:11:3985
4342:2 4:2:3984
4341:9 4:9:3983
4340:19 4:19:3982
4339:2 4:2:3981
4338:19 4:19:3980
4337:19 4:19:3979
4336:19 4:19:3978
4300:91 4:22:3946 5:48:5735 11:20:8510
4301:33 4:13:3947 11:20:8511
4302:33 4:13:3948 11:20:8513
4303:8 4:8:3949
4296:33 4:13:3943 11:20:8505
4298:33 4:13:3944 11:20:8508
4299:8 4:8:3945
4292:33 4:13:3939 11:20:8501
4293:8 4:8:3940
4294:8 4:3:3941 10:5:8180
4295:91 4:22:3942 5:48:5728 11:20:8504
4288:8 4:3:3936 10:5:8174
4289:33 4:13:3937 11:20:8498
4290:3 4:3:3938
4316:3 4:3:3962
4319:3 4:3:3964
4318:3 4:3:3963
4313:3 4:3:3959
4312:3 4:3:3958
4315:3 4:3:3961
4314:3 4:3:3960
4309:3 4:3:3955
4308:3 4:3:3954
4311:3 4:3:3957
4310:3 4:3:3956
